Id,text
11454,"@pawley_robert @DivestSPD @MichaelEastonWA China has long announced that it will no longer export coal power. If you look at the national statistics, wind power, solar power and nuclear power are all increasing. The power grid is also increasing. The power plant decreased by 125 hours and did not increase."
11455,"âPreparation to evaluate the Buyende Nuclear Power Plant site is ongoing to pave the way for the first nuclear power project expected to generate 2,000 MW, with the first 1000 MW to be connected to the national grid by 2031,â @NankabirwaRS  said.
#UgInfrastructure https://t.co/e8SZQg8pHA"
11456,"@FieldMarshallOT @ZelenskyyUa It makes no sense for a country that already seized Chernobyl and bombs cities and threatens nuclear war to attack a nuclear power plant, but DOES make sense for Ukraine to attack its own power gridâ¦during a war. Youâre a special kinda stupid, ainâtcha"
11457,"@mehdirhasan @meganranney The world needs fi replace gas and oil with nuclear, and supplement the grid with solar and wind. America was a leader in nuclear power once. We should re-commit to it. And cars need to be electric. Itâs not that these are perfect answers but they will allow us to survive."
11458,"June 27. The world's first nuclear power station to generate electricity for a power grid, the Obninsk Nuclear Power Plant, commenced operations in Obninsk, in the Soviet Union."
11459,@marcomendicino Dunno about Pierre but Libertarians would defund all the silly projects you have going and actually build green infrastructure. That means Nuclear power and upgrading the power grid. Or you can continue with wind and solar which needs diesel backups.ð
11460,"@Usdanishgirl @ZelenskyyUa ð¤£ð¤¡! so stupid he is a liar
 just a question who is interrest for an explosion at the nuclear power plant? russia no! ukrain yes! because it will be considered as a nuclear war and nato could enter in war! so use your brain! by the way ukrainian cut the power grid line2 days ago"
11461,"@Dardedar @energybants @RichardOllingtn @RadiantEnergyG Up until 2020 50% of the power came from nuclear power, and has done so since the 70s. The real heavy lifter of Swedish low carbon grid is its dispatchable hydro power coupled with nuclear power, and later wind to a lesser degree since it replaced nuclear (bad replacement)."
11462,"The Zaporizhzhia nuclear power plant has been in a ""cold shutdown"" state for some time now. An attack on the plant would not be an attack on the electrical grid - it would be an attack intended to cause the release of radioactive waste."
11463,"@Bagsrfull Lying, he knows Germanys 330 billion green energy attempt failed and they are restarting coal power stations after Russian gas disappeared , they also couldnât get enough electricity from Frances 80% nuclear power grid which saved them in previous winters ."
11464,@Gerashchenko_en @anneapplebaum This turn of events seems to add a new spin to the debate about the attractiveness of nuclear power as part of the mix of energy sources for our future power grid.
11465,"@BenGoldsmith So, I guess youâre a huge proponent of nuclear power?

For 24/7 power, all wind/solar must be 100% backed up by firm generators.

Thereâs never been a successful demonstration of grid-scale non-dispatchable power generation.

Ever. Anywhere."
11466,"@Energy_Tidbits @johnmaher0 @IEA @fbirol Improving  the North american distribution grid and positioning and building  more nuclear power = decades of time ,  Loads of cash."
11467,"@flypie @jonburkeUK Really? You're going to have to demonstrate to me where all the new nuclear power we will have online 2025 is coming from. As for carbon capture, no solid proof of cost benefits at scale. Carry on."
11468,"â¡ï¸ ð Energy and Climate Benefits: Nuclear power's clean energy production significantly outweighs the waste it generates. By embracing nuclear energy, we can combat climate change and reduce reliance on fossil fuels."
11469,"Excellent interview w @Dr_Keefer on benefits of clean reliable nuclear power. Light years ahead of ""environmentalists"" promoting intermittent wind power and acting on anti-nuclear pro-wind corporate agenda. @ottawacity #ottcity https://t.co/MTLWvvVBGF"
11470,@HumanProgress Hopefully we see small and micro scale nuclear to gain both the benefits of nuclear power and reduced reliance on large power grids. https://t.co/OX67ftuRqY
11471,"@PressSec We are not denying the climate is changing, what we are questioning is how much human activity plays in it and how it does not make sense for the United States to implement the things in the âNew Green Dealâ that benefits China. Nuclear Power make much more sense for USâ¦ https://t.co/hBtSYl0cRl"
11472,"@nikicaga No Bernie campaign also probably means the left is stuck in Naderism-Warrenism where the only way further left is to become more conspiratorial. So you don't get a left capable of getting wins from centrists on good governance stuff (child benefits, YIMBYism, Nuclear Power, etc.)"
11473,@LindseyGrahamSC YOUR FKING DONE @LindseyGrahamSC!! I know the people will never vote for a corrupt war hawk like you again you and the Bidens have a monetary reason to keep funding a war with a Nuclear power like Russia that benefits us or Nato 0. Ukraine would be a leach on Nato and normalizeâ¦ https://t.co/XlM98PVZo8
11474,"Hey, Ontario Power Generation...
WTF is with the nuclear power plant purchases? 

Solar, wind... So many better, cleaner, options available right now for less $$. 

Seems like another #FordFailedOntario friends with benefits scam. 

#NoNuclear
#Onpoli"
11475,@HowSenChong @dwrightman @cadlam @dogmadoggie @TylerMason I wonder how many solar and battery units will equal one nuclear power plant when it comes to the benefits of decarbonization
11476,@Qldaah The way he's carrying on about nuclear power it's almost as if he or the #LNPCorruptionParty are being paid to spruke their benefits. And you can just about guarantee that the #IPA would be pulling a few strings as well.
11477,"@saanichman001 @RedCloudFS If you have the capability enrich uranium for nuclear power, you necessarily have the ability to enrich it for nuclear weapons. One of the main benefits of CANDU reactors is that they do not require enriched fuel at all."
11478,"""Nuclear power is enjoying a renaissance after many years seen as the  boogie man of electricity options and the Darlington Nuclear Generating  Station is about to reap the benefits of that new-found love.""

#NuclearEnergy https://t.co/bGrGLcdaGU"
11479,@grrahamm @Qldaah Exactly.. if he can't answer that one every argument he makes on the benefits of switching to nuclear power is spurious.
11480,"@MickamiousG @australian Show me a politician willing to propose building a nuclear power station in his or her electorate, and l will show that same politician waiting in line at Centrelink to apply for unemployment benefits after the next federal election. ð¤£ https://t.co/6JMjw3qrZM"
11481,"@BenFordhamLive It's not as expensive as manufacturing lithium batteries, the products and energy requirements are staggering. Nuclear power plants, like any other energy production plant has a start up cost,  then the benefits override the initial expenditure"
11482,"@Phillies So this Nuclear Powered Submarine is West Coast. She would transit Panama Canal instantly Monroe Doctrine to patrol East Coast. Nuclear power enables @USNavy to operate undefined, time, range... She was under possible 6 month time period. She benefits from Phillies... https://t.co/iSV44s0HBv"
11483,Friend of @WiN_Australia @LenkaKollar of @helixosco was recently on a @CforConserv-hosted panel on the topic of Exploring the Benefits of #Nuclear Power in the Clean Tech Industry.  The best bit - if you missed it you can catch up at https://t.co/0cB4VUhqrN
11484,"@MFA_Ukraine @United24media In reality you want Russia to destroy the Nuclear Power Plant.

This, you hope, would force NATO to intervene, which is popably your only hope of defeating Russia.

Its Ukraine who benefits from its destruction. Russia would gain nothing.

False flag incoming.."
11485,"@dmc1701 @34Darcey @AndrewScheer Taxes (when spent appropriately) benefits Canadians. 

Taxing Canadians and sending billions abroad to fund a proxy war, pissing off a nuclear power, and not funding our military, hence pissing of nato countries is NOT GOOD SPENDING PRACTICES OF OUR TAX DOLLARS."
11486,Are The Benefits of Nuclear Power Worth the Risks? https://t.co/jK6yhfk7Yc #sustainableenergy
11487,"@GDrouville @Raphfel Sure, and like anything one must balance risks and benefits. My belief is that the risks of nuclear power are overstated (maybe not in France?) in our culture because the underlying technology seems frightening.  My guess is that the opposite was the case with the recent vaccines"
11488,"Do the benefits of nuclear energy outweigh its risks?

As energy demand rises and climate change concerns grow, the possibility of reviving the Bataan Nuclear Power Plant emerges. But is the Philippines ready to embrace nuclear energy?
READ: https://t.co/fKLrOJonZ5 https://t.co/EjsJKjFLjT"
11489,"@HypocriLib @john_dsza @ChengWeiLai2 Destroying the nuclear power plant would pollute their productive agricultural land, destroy the river and sea (also a lifeline), kill millions of civilians and soldiers, and leave land uninhabitable for decades if not centuries. No benefits, no guarantee of NATO entry."
11490,"#ICYMI ð¨ Helixos co-founder @LenkaKollar joined the @CforConserv ""Exploring the Benefits of Nuclear Power in the Clean Tech Industry"" earlier this week.

You can access the full webinar below ðð½

https://t.co/eTkVcwbRal 

ð§µ â¬ï¸"
11491,"ð© Reminder of False Flag attempts to start WWIII.

-Sabotage of Nordstream Pipeline
-Sabotage of Kakhovka Hydroelectric Dam
-Potential Sabotage of Zaporizhzhia Nuclear Power Plant

All of these are Russian controlled. Who strategically benefits more from their destruction? ð¤ https://t.co/O7YUs574ih"
11492,"@abcnews CIA/ NATO/ Victoria Nuland responsible for:
Nordstream Pipeline explosion 
Ukraine Dam breach
Nuclear power plant attack 
Blame Putin
Forever War benefits:
Military Industrial Complex Defense Contractors
Corrupt Politicians
Media Propagandists
$$$$$$$$$$ @abcnews"
11493,"@cnni Translation:
CIA/NATO/Victoria Nuland
attack the Zaporizhzhia nuclear power plant
blame Putin
Forever War benefits:
Military Industrial Complex
Defense Contractors 
Corrupt Politicians
Media Propagandists
$$$$$$$$$$$$$$$
@cnni"
11494,@ZelenskyyUa Think. Who benefits from the reactor being blown up? Not the Russians. It would be a huge disaster for them https://t.co/qSjxUdKzeX
11495,"@Shorteverythin1 @UScrimeReview We will have to agree to disagree.  You aren't convincing me and I'm obviously having to affect on your position.  Have a great day. Let's hope neither of us are correct. Regardless, no one benefits if someone blows up a nuclear power plant."
11496,"@aafkedewit @RFKAllTheWayUSA @jacksonhinklle Kekw, what benefits does Russia have from this? in addition to the opportunity to kick ass not only to Ukraine, but also to NATO. why not do the same at the Ukrainian nuclear power plant?"
11497,"@wolsned The benefits of blowing up the Nuclear power plant do not stack in ukraines favour. 

Russia - halt the counter offensive recuperate. 

Ukraine - false flag blame Russia but posion there own land, Dnipro river, disadvantage their counter offensive and kill their own people ð¤¦ââï¸"
11498,"@KanekoaTheGreat Who benefits? The Ukraine does and only the Ukraine. Because if Russia destroys the nuclear power plant, Article 5 of NATO gets activated. That's exactly what Selenskyj wanted right from the beginning."
11499,@KanekoaTheGreat Nobody. NOBODY benefits from bombing an active nuclear power plant. Everybody loses
11500,"@KanekoaTheGreat Who benefits? 

Nuclear power plant manufacturers, i guess?"
11501,"@Kasparov63 Ukraine and US blew up the pipeline, and dam, now they are going to  blow the Zaparosizhzhya nuclear power plant. There no benefits for Russia to blow up the power plant. Ukraine need to do something to keep funding and weapons coming in. Counter offensive went badly for them."
11502,"@LewisHoldenNZ @EricCrampton All the benefits here would be towards Ukraine doing the strike, &amp; against Russia

If a strike on the Russian nuclear power plant happens, you must ask: Cui bono?

Ukraine has a history of these attacks for their benefit, such as attacking the Nord Stream pipeline &amp; Kakhovka Dam"
11503,@KanekoaTheGreat NATO Benefits if there is a Nuclear False Flag at the Zaporuzhia nuclear power plant they can invoke article 5 and attack Russia directly
11504,"So apparently a nuclear power play is being targeted by Russia to be hit tomorrow, Russia is saying itâs Ukraine and Ukraine is saying itâs Russia who benefits from this?â¦hmmm couldnât be the globalists Trump warned us about as the perpetratorsâ¦.nahhhhhh"
11505,"Ukraine: ""The Russian military has placed explosives on the roof of the Zaporizhzhia nuclear power plant.""

Russia: ""The Ukrainian military is planning an imminent attack utilizing missiles and drones on the Zaporizhzhia nuclear power plant.""

False flag? Who benefits? https://t.co/12Ptk2uaIY"
11506,"@nuclearzak I disagree.

Attention on that power plant benefits Russia over the long term. It keeps nuclear fear elevated and discourages investments in new nuclear power capacity.

Helps fossil fuel interests like Russia."
11507,@ECamp1234 @Bowenchris @renew_economy @tanya_plibersek @LibertariansAus @nuclearforaus Share it far and wide.   Australian's need as much information on the benefits of Nuclear Power as they can get.  Our luddite Labor / Greens politicians certainly have nothing to impart!!
11508,"Benefits from blowing up a Ukrainian nuclear power plant:

Ukraine: draws NATO into the conflict. Now has full NATO support/weapons

Russia:???? https://t.co/6nNNtGc2QN"
11509,"@wolsned Ukraine: ""The Russian military has placed explosives on the roof of the Zaporizhzhia nuclear power plant.""

Russia: ""The Ukrainian military is planning an imminent attack utilizing missiles and drones on the Zaporizhzhia nuclear power plant.""

False flag? Who benefits?"
11510,Itâs mind-boggling that some in the west think Ukraine benefits from an attack on the Zaporizhzhia nuclear power plant
11511,"Ukraine: ""The Russian military has placed explosives on the roof of the Zaporizhzhia nuclear power plant.""

Russia: ""The Ukrainian military is planning an imminent attack utilizing missiles and drones on the Zaporizhzhia nuclear power plant.""

False flag? Who benefits?"
11512,"@ZelenskyyUa I donât understand, how do ð·ðº benefits by attacking a nuclear power plant"
11513,"Ukraine ðºð¦: ""The Russian military has placed explosives on the roof of the Zaporizhzhia nuclear power plant.""

Russia ð·ðº: ""The Ukrainian military is planning an imminent attack utilizing missiles and drones on the Zaporizhzhia nuclear power plant.""

False flag? Who benefits?â¦ https://t.co/T0EnnJUDwN https://t.co/0OlbsEK44T"
11514,"Ukraine: ""The Russian military has placed explosives on the roof of the Zaporizhzhia nuclear power plant.""
Russia: ""The Ukrainian military is planning an imminent attack utilizing missiles and drones on the Zaporizhzhia nuclear power plant.""
False flag? Who benefits?"
11515,"Ukraine: ""The Russian military has placed explosives on the roof of the Zaporizhzhia nuclear power plant.""

Russia: ""The Ukrainian military is planning an imminent attack utilizing missiles and drones on the Zaporizhzhia nuclear power plant.""

False flag? Who benefits? https://t.co/B77V8ELibI"
11516,@cauld Oh Iâm aware itâs just funny that instead of showing the benefits of nuclear power and working on bringing an actual product to market heâs hellbent on spreading misinformation about solar energy. Yeah the PANELS arenât renewable but the fuel (solar power) is.
11517,"ways russia benefits 

1. No nuclear power plant will ever be built again, anywhere. (more $ for russian gas) 
2. Ukraine offensive gets blocked 
3. large parts of ukraine are destroyed in revenge

ways ukraine benefits

1. nato joins and ukraine wins... a radioactive shitheap https://t.co/vLxCJLurfI"
11518,"@mongoosenewyork @gummibear737 Up to now, ""who benefits?"" has, in my experience, had a great track record of predicting behavior of secretive actors. If there is some thing Russia would gain by causing damage to the nuclear power plant, I don't know what it would be."
11519,@OwenBenjamin It's fascinating how nuclear power works and how it can be simplified. Understanding the basics can help us have more informed discussions about its benefits and drawbacks.
11520,@CTVNews Someone is planning to blow up the Zaporizhzhia nuclear power plant in the next few days. ð Who benefits from pushing NATO to enter this war? Quite a coincidence NATO is having a summit now. ð¤ https://t.co/VocDSCHl5Q
11521,"@ZelenskyyUa Hmmm, I wonder in what way Russia benefits from attacking a nuclear power plant that they control, and would trigger further NATO intervention? Hmmmmmmmmmmm ð¤ ð¤ ð¤ https://t.co/RNCT2mRBOC"
11522,"Ukraine: ""The Russian military has placed explosives on the roof of the Zaporizhzhia nuclear power plant.""

Russia: ""The Ukrainian military is planning an imminent attack utilizing missiles and drones on the Zaporizhzhia nuclear power plant.""

False flag? Who benefits? https://t.co/PFcGrIJAUi"
11523,"@ThomasNL12 @ZelenskyyUa Ukraine benefits from an attack on a NUCLEAR power plant?  When the water, the air, the soil, the plant, animal &amp; water life is contaminated for untold generations?  
Your brain musta been nuked."
11524,"âNo one in the industry has done more than Rosatom to showcase nuclear power's environmental benefits, Shellenberger saidââ¦

Source: World Nuclear news; 4/24/2019 
https://t.co/MHKdL1M32h https://t.co/c5Y7ombanE"
11525,"@Faytuks My only question is, having that Russia and Ukraine are playing Ping-Pong with this Zaporizhzhia plant, how in the hell does this attack to a nuclear power plant benefits either of them?, Whoever does, its just gonna end the same way, a disaster."
11526,"Surely no one is stupid enough to actually do anything to the Zaporizhzhia Nuclear power plant. Iâve been seeing posts about it being prepared for attack for months now, but that would be an unnecessary escalation of the war that would have no discernible benefits to either side."
11527,"Russians just released a new narrative that Ukraine will blow up the Zaporizhia Nuclear Power Plant tomorrow

Yes, the power plant that Russia completely controls and has controlled for 14 months because Ukraine totally benefits from turning Ukraine into a nuclear wasteland. https://t.co/30HG49CWvo"
11528,"@N_Williams9000 @albert_hubble @Dibyamartanda @vtchakarova Something which benefits people and industries of a country, that automatically benefits the govt, its a long term investment,

Spending money on nuclear power plants ensures energy supplies for almost next two generations, that makes it relevant ""economically and in long term"","
11529,"Because their offensive fails, they will try to attack the nuclear power plant in the eastern area to blame it on Russia!

Except for Ukraine, nobody benefits from it!

Zelensky the liar and deceiver delivers another PR show behind a green screen! The vapor clouds do not move.ð³ https://t.co/fZzCOvhHDm"
11530,"Swedish politicians ignored the will of consumers in order to pursue their own agenda. Realizing that 100% renewable energy is not attainable, parliament boosts nuclear  &amp; ignores benefits of natural gas. https://t.co/tZfy9kf7DU 
#nuclear #renewables #hydrocarbons #natgas"
11531,"Can nuclear power be the answer to sustainable technology for data centers?
Does a nuclear-powered data center make sense from an environmental perspective? ð±
What are the potential benefits and drawbacks? ð
If not nuclear, what are the alternatives? ð
https://t.co/sQQsFEPn9Z https://t.co/M23pIt4bfg"
11532,"ð â ð± #nuclear power is #clean, #reliable, and #carbonfree. Its benefits are nearly endless, just like the #energy density of #uranium!ð

#SDG7 #SDGs #affordableenergy #CleanEnergy4All #Nuclear4Climate #NetZeroNeedsNuclear #RacetoResilience #RacetoZero #ClimateHero https://t.co/RcABxOikVT"
11533,"@afortini @TimNissen1 Biden but similar policy/Trump didnât kick8 million off unemployment and cut Snap &amp; Medicaid benefits/u
Oh and that proxy war with nuclear power thing is really a loser move"
11534,"@WalterHilmers @keenspoon @MollyJongFast ERCOT wasnât this issue. It was mostly a transmission problem. Literally natural gas froze in pipelines, which also points to Kinder Morgan. 

Nuclear power in Texas held well during historic freeze. Only shutdown bc of a maintenance reliability issue, which was great."
11535,@BruckenRuski In hot shutdown the worst case accident scenario for a Zaporizhzhia nuclear power plant is more similar to Three Mile Island than Fukushima. And I am USNRC trained in accident assessment.
11536,"@stijnvanderadio @YourMomDave1 @energybants @KetanJ0 @RichardOllingtn The shutdown of the last nuclear power plant in Schleswig-Holstein  will unclog the electricity grid and unleash wind power in the northern  German state, according to its environment minister Jan Philipp  Albrecht, reports Clean Energy Wire. 
âNuclear power is clogging ourâ¦ https://t.co/rkJipTFalI"
11537,"What could happen if Russia blows up the Zaporizhzhia Nuclear Power Plant? 

[The good news is,] with its six reactors in cold shutdown, much of the danger has been mitigated.

https://t.co/mJeaMlLJax"
11538,"Last reactor at Zaporizhzhia NPP remains in 'hot shutdown' state â intelligence: The last reactor at the Zaporizhzhia Nuclear Power Plant currently remains in a 'hot shutdown' state,â¦  | UA no-fly zone #StopPutin #ArmUkraineNow #StandUpforUkraine https://t.co/EuHezfsSwe"
11539,@jordanbpeterson Germany shutdown all their nuclear power plants .
11540,"ðºð¦â¢ï¸ #Zaporizhzhia Nuclear Power Plant: experts say the cold shutdown of the plant's six reactors has largely curbed much of the risk that could come from an explosion at the #nuclear power plant.

https://t.co/cSgoK8FJMx

#ukraine #russia"
11541,"What happens if the Zaporizhzhia Nuclear Power Plant is blown up by Russia? With its six reactors in cold shutdown, much of the danger has been mitigated.
https://t.co/Ws2PBYaZmw"
11542,"@KyivIndependent Russia under the guidance of Putin have become the ultimate terrorist state.

 Zaporizhzhia is no longer dangerous. 

""experts say the cold shutdown of the plant's six reactors has largely curbed much of the risk that could come from an explosion at the nuclear power plant."""
11543,"""Russian operators at Zaporizhzhia Nuclear Power Plan continue to ignore requests from safety regulators to bring the last partly-operational reactor under their supervision into a state of full shutdown.""
https://t.co/PkvEJDvYyt"
11544,"@Bio437 @MamedovGyunduz @IuliiaMendel @suspilne_news The reactors have been in cold status for many months: 
""13. September, 2022: The last reactor at the Zaporizhzhia nuclear power plant, that had continued operating, has now entered a cold shutdown state. The reactor was shut down...""
https://t.co/oVFYUq8U4V"
11545,"@cenkuygur 2/ Both supported the recall of Gavin Newsom. And you had a interesting video on your show...
Ana knows nothing about the energy crisis in Europe. She didn't talk about the shutdown of nuclear power plants in France (old, no water, etc.), ...

https://t.co/M9btMBuuP0"
11546,a nuclear power plant can be shutdown right?
11547,@LukasGeci @DannaDave @CherylRofer @gnuggat1 It's kind of a novel situation as typically people aren't trying to blow up nuclear power plants. Might be hard for anyone to know what can happen and seems many don't even consider basic things like that a reactor in shutdown might not stay that way. Have a good one also.
11548,"@Justinsteer3 @_davidlimbrick Nuclear power stations use 30million or 60million litres of cooling water a day (depends on type). 
Enough to drain the Murray/Darling every 3 or 6 months.
France closed its NPS last year because of a heatwave or, what we call, summer. NP wonât work here.

https://t.co/JoDQcDQfs5"
11549,"1/3 Power generating block No.1 at Mangystau Nuclear Power Plant (NPP) again went into emergency shutdown today as it did on 3 July. Repair works are to be completed by 9 July. Also, NPP designation is a bit of a misnomer in this instance. Mangystau NPP generates electricity from"
11550,"RMB: The forced shutdown of power unit No. 1 at the Mangystau Nuclear Power Plant already took place on July 3. 

Then it was explained that a sharp increase in the fuel supply on the boiler occurred.
/END"
11551,"Report of a second reactor at Zaphorhizia nuclear power station being brought to warm shutdown

In this case, warmed up from its current cold shutdown

This process takes about a week
 https://t.co/D57fGflMJa"
11552,"Must-read article on the serious risk of some radiological leak from the Zaporhizia nuclear power station

Currently 5 reactors on cold shutdown (âË¢ 1,2,3,4 &amp; 6) &amp; one (â6) on hot shutdown

There are now reports of reactor 4 being warmed from cold shutdown to warm shutdown) https://t.co/CfKsewP0ig"
11553,"2020 shut down og Industry an Point nuclear power point in NY closed down..Cuomo and environmental groups like Riverkeepers .. RFK.  

https://t.co/fRok0zYYIt https://t.co/3zNtqPBJ16"
11554,@RobertJ09323900 @anneapplebaum âcold shutdownâ: ... it takes months/years to fully stop nuclear reactions from occurring : https://t.co/Y3Y9HGqJ8U
11555,@Guzzak @wombat_ee I think you have a fundamental misunderstanding of the way nuclear power plants work. Scraming the rods does not damage the plant in any way. Can you share your source on ZNPP being damaged by a shutdown?
11556,"@IchRechMichUff @BrianGitt @ShellenbergerMD It was Green Peace who pressured them to shutdown the nuclear power plants. 

They should stick to saving whales since they know nothing about energy policy."
11557,"#UNSC  KyivPost @KyivPos The Russians are going to put the power unit No. 4 at the #Zaporizhzhia Nuclear Power Plant into a state of ""hot shutdown https://t.co/lBmwjQqUkW"
11558,"âï¸The Russians are going to put the power unit No. 4 at the #Zaporizhzhia Nuclear Power Plant into a state of ""hot shutdown,"" the state NPP operator Energoatom reported.

In the case of the operation of two power units in the state of ""hot shutdown"", there is a real threat of anâ¦ https://t.co/sV8NS5xxto https://t.co/8D1I55GBdu"
11559,"Ukrainian energy agency Energoatom says Russia-appointed authorities plan to put fourth power block in ""hot shutdown"" mode at Zaporizhzhia Nuclear Power Plant in Enerhodar, Ukraine: Government via Public Telegram Board."
11560,"This Monday, in sunny and windy setting, Lithuania managed to produce more than in consumed first time since 2009 before the shutdown of Ignalina Nuclear Power Plant. https://t.co/xVTZcuiYGP"
11561,"@rmattila74 @DoctorRobin @captainarve @kerrikgray @aliciatoralll @SweetSirenDream @linda_ungureanu @AIFutureDesign @RenataKonkoly @TeslaAIBot @teslanatrix @EvasTeslaSPlaid One of the reactors is in hot shutdown, so it might be a source of radiation according to my parents who work at another nuclear power plant and regularly talk to IAEA experts. But for people living more than 100 km away from energodar their wonât be any serious consequences, forâ¦ https://t.co/rt4H46ETuo"
11562,@RichardPTh @GirlGiada Yes a meltdown followed by an explosion that ruptured the limited containment vessels. Yes the Zaporizhzhia  reactors are shutdown https://t.co/WAiRUixNUX.
11563,@dom_lucre All of Ukraine's nuclear power plants have been put in cold storage...shutdown.
11564,"@biggav @lukeharding1968 The demolition of Kakkovka Dam (if that's what it was) has disrupted water supply to the entire region. The Zaporizhzhia nuclear power station is beside what was the Kakhovka reservoir, on the northern edge of territory recently invaded by Russia. It's in 'cold' shutdown."
11565,"@IooP_rM311_7211 
@asekin113 
@Stellar17Arya 
@Ashley50239771 
From Tue Sep 17 1996 to Wed Dec 06 2017 is:
7750 Days &lt;------ July 5th
(1107 Weeks, 1 Day)

From ""Commission Unit 6"" Zaporizhzhia Nuclear Power Plant to Q282:

""...The 10 days, darkness.. when?
Shutdown.  
Q"""
11566,"Water from the pond passes through the turbine condenser and cools the internal circuit, but due to the shutdown of six units of the nuclear power plant, there is no point in using this pond (and therefore blowing it up)."
11567,"@GeorgeKZI @IntelCrab The answer is no it can't. But. This goes for any &amp; all nuclear power plants. The radioactive is active 100% of the time. If it's totally shutdown, then the system thinks it is time to drop all the control rods."
11568,"@narrative_hole https://t.co/FXrfu3x3Bu
""Possible Accidents Scenarios in Zaporizhzhia Nuclear Power Plant."" Read this paper - sounds hard to do. Would need total energy shutdown or direct hit on spent fuel pools."
11569,"ð©ðª With their nuclear power plants shutdown, Germany sets another monthly record for imported energy ðð® https://t.co/XjZKKQIOcN https://t.co/IyWReSUPSp"
11570,"ð©ðª With their nuclear power plants shutdown, Germany sets another monthly recorded for imported energy ðð® https://t.co/nVC4YiEtDa https://t.co/F4aNJY7FZ2"
11571,"The Zaporizhzhia nuclear power plant has been in a ""cold shutdown"" state for some time now. An attack on the plant would not be an attack on the electrical grid - it would be an attack intended to cause the release of radioactive waste."
11572,Again a terrorist act by Ukraine/NATO against the Zaporozhye nuclear power plant. The NPP once again has to rely on diesel generators for it's own needs. I believe one of the six reactors are still in hot shutdown mode while they are doing this.
11573,"Germanyâs nuclear exit leads to more renewables, lower spot market prices: Germany's shutdown of nuclear power plants in April did not result in a ramp-up of lignite-fired power plants, despite concerns.â¦ #renewableenergy #solarenergy #sustainability https://t.co/n7JaP84h8m https://t.co/1GCdv3opOv"
11574,"@Xx17965797N https://t.co/yIB0SRUKPs
The plant was decommissioned in late 2022 to prevent meltdown"
11575,"@RussianEmbassy @mfa_russia @BBCWorld @Telegraph @guardian @FT @spectator @ObserverUK @TheEconomist @Daily_Express @SkyNews @RussianEmbassyR @RussianEmbassyC @EmbassyofRussia @RusConsSalzburg @KremlinRussia_E @RusEmbassyJ @RusEmbUSA @RussiaInUSA @RusBotWien @rusemb_pl @RusEmbAU And spox #Zakharova should cross-reference her confusion with what President @ZelenskyyUa had shared.

It's primarily his Ukrainian folks that will be affected the most by an incident in Zaporizhzhia nuclear power plant.

https://t.co/VJCWxEK27k"
11576,@DylanMAllman Nuclear incident in Ukraine at the nuclear power plant
11577,@Deus_Abscondis @obaming16 @PetCompost @CL4Syr @IAPonomarenko 'Nuclear catastrophe ten times bigger than Chernobyl': Kyiv minister https://t.co/shZ7c759jp via @MailOnline
11578,@samhuppert Vinick would have won CA over Matt Santos if it wasnât for that Nuclear power plant incident.
11579,":Let's protect children from radiation exposure! My family &amp; myself! Don't throw radioactive contaminated water into the sea! The Fukuichi accident is the biggest pollution incident since the war Don't let it happen! Do not allow extended operation of aging nuclear power plants"" https://t.co/ogb0WuahLL"
11580,@KyivIndependent There is only ONE solution : IAEA given inconditional access to ALL locations of ZNPP at ANY time. Otherwise worldwide statement that ANY incident will be responsibility of russia and consequences similar to using military nuclear power. Easy.
11581,"@RJBono18 Considering how people are freaking out over tritium being released in Japan, substantial nuclear power will be a pipe dream, especially when there's an incident with the Russian controlled NPP in Ukraine. Too many powerful interests will kill nuclear power's resurgence."
11582,"@olliecarroll We have similar in Romania. Supposed to warn of an earthquake about to hit Bucharest or an incident probably related, at CernavodÄ nuclear power station. The earthquake warning is 60 secs before it hits. Is it worth reading the message? Yup, extremely heavy rain on the ring road."
11583,@DylanMAllman Nuclear incident of some sort in Ukraine. Either a tactical nuke or an attack on a nuclear power plant. They've laid the groundwork already so it's the easiest and most likely option.
11584,Cheryl Rofer: Zaporizhzhia Followup. 'It looks like the immediate concern about a Russian-caused incident at the Zaporizhzhia Nuclear Power Plant is dying down.'  https://t.co/mziuRSB7D9
11585,"Meanwhile, here's the commander of the St Mary's Battalion, calling for UA soldiers to attack nuclear power plants in E Ukraine, to cause a nuclear incident... https://t.co/B3U7su19a7"
11586,@WarClandestine @cirnosad he's been told that the western media will not manage to find a plausible deniability narrative to dodge Ukraine  from her responsibility in any incident that may occur on this nuclear power plant.
11587,"@MriyaReport @ZelenskyyUa ""Russia has been playing a very dangerous game with its military seizure of Ukraine's nuclear power plant, the largest in Europe,"" spokesperson said. ""Radiation knows no boundaries, and an incident could have impacts beyond the immediate vicinity of Zaporizhzhia."""
11588,Ukraine Emergency Crews Train For Nuclear Incident Amid Zaporizhzhya Plant Fears *** Regrettably Ukraine must be prepared to handle nuclear meltdown that will automatically initiate annihilation of russian military by NATO. https://t.co/VaKKzhU6Y5
11589,"@6point626 Want to kill nuclear power? Have u noticed the hysteria being wound up over Zaporizhzhia? It's a convenient ploy to directly involve NATO &amp; an incident at the plant would put a stake thru the heart of any resurgence of nuclear tech. 
Somehow prevailing winds work bkwds in Europe. https://t.co/sXtSyZn133"
